                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.09,                 2.6805,                 1.5306,                0.00425,                0.93671,                0.06312,                0.02724,                 1.2715,                 3.5224,                 1.7569,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.1202,                 2.6741,                  1.517,                0.00443,                0.97468,                0.43311,                0.25977,                0.95932,                 3.3454,                 1.4508,             0.00013769,             0.00013769,             0.00013769
                      3,                0.94708,                 2.1364,                 1.3747,                0.00448,                0.98734,                0.51829,                0.37786,                0.90777,                  3.171,                 1.3003,             0.00021274,             0.00021274,             0.00021274
                      4,                0.76013,                  1.561,                 1.2635,                0.00443,                0.97468,                0.35211,                0.19873,                 1.0344,                 3.2363,                 1.3717,             0.00028515,             0.00028515,             0.00028515
                      5,                0.91326,                 1.5348,                 1.3734,                  0.429,                0.62025,                0.50231,                0.36335,                0.97051,                 3.1897,                 1.3362,             0.00035492,             0.00035492,             0.00035492
                      6,                0.75408,                 1.3222,                  1.246,                0.95673,                0.56962,                0.70669,                0.53452,                0.99093,                 2.7075,                 1.4749,             0.00042205,             0.00042205,             0.00042205
                      7,                0.76372,                 1.2602,                 1.2162,                0.89289,                0.63316,                0.77506,                0.55005,                 1.0124,                 2.7064,                 1.3731,             0.00048654,             0.00048654,             0.00048654
                      8,                 0.8222,                 1.3135,                 1.2797,                0.92675,                0.62025,                0.74506,                0.47893,                 1.0633,                 2.6669,                 1.4924,             0.00054839,             0.00054839,             0.00054839
                      9,                 0.7917,                 1.3058,                 1.2433,                0.63869,                0.39241,                0.58015,                0.36917,                  1.109,                 2.8617,                 1.5765,              0.0006076,              0.0006076,              0.0006076
                     10,                0.80207,                 1.2446,                 1.2475,                0.65673,                0.55696,                0.54948,                 0.3524,                 1.1541,                 2.7399,                 1.4811,             0.00066417,             0.00066417,             0.00066417
                     11,                0.76826,                 1.1445,                 1.1983,                0.78731,                0.60759,                0.72447,                0.51026,                 1.0514,                 2.5179,                  1.451,              0.0007181,              0.0007181,              0.0007181
                     12,                0.76162,                 1.1009,                 1.2114,                 0.7626,                0.68354,                0.71173,                0.49877,                  1.201,                 2.5562,                 1.7633,             0.00076939,             0.00076939,             0.00076939
                     13,                 0.8001,                 1.0597,                 1.1971,                0.61287,                0.40506,                0.50793,                0.28438,                 1.5818,                 2.8695,                 2.2213,             0.00081804,             0.00081804,             0.00081804
                     14,                 0.8069,                 1.0625,                 1.2208,                0.61166,                0.47854,                0.52684,                0.29599,                 1.4501,                 2.9223,                 1.8594,             0.00086405,             0.00086405,             0.00086405
                     15,                0.83464,                 1.1683,                 1.2562,                0.87496,                0.59494,                0.72857,                0.41808,                 1.4778,                 2.3076,                 2.1342,             0.00090742,             0.00090742,             0.00090742
                     16,                0.75141,                  1.072,                 1.2284,                0.75015,                0.60808,                 0.6603,                0.38815,                 1.6375,                 2.1696,                 2.1795,             0.00094815,             0.00094815,             0.00094815
                     17,                0.75137,                  1.022,                 1.1881,                0.65492,                0.51899,                0.48476,                0.21142,                 1.9283,                 2.1752,                 2.5425,             0.00098624,             0.00098624,             0.00098624
                     18,                0.81531,                 1.0481,                 1.2439,                0.54665,                 0.5443,                0.48391,                0.19805,                 1.8823,                 2.3616,                 2.3636,              0.0010217,              0.0010217,              0.0010217
                     19,                0.75723,                0.95184,                 1.1837,                0.24578,                0.21519,                0.13683,                0.04387,                 2.2285,                 2.8893,                 2.5597,              0.0010545,              0.0010545,              0.0010545
                     20,                0.80273,                0.93794,                 1.2315,                 0.5637,                0.65421,                0.57658,                0.31528,                 1.5031,                 2.2644,                 2.2284,              0.0010847,              0.0010847,              0.0010847
                     21,                0.82998,                0.94249,                  1.207,                 0.6151,                0.73418,                0.66218,                0.37017,                 1.4697,                 1.9989,                 2.3493,              0.0011122,              0.0011122,              0.0011122
                     22,                0.84135,                0.94292,                 1.2178,                0.69373,                0.43038,                0.51926,                0.37098,                 1.2638,                 1.9893,                 1.8772,              0.0011371,              0.0011371,              0.0011371
                     23,                0.76069,                0.91776,                 1.1985,                0.74005,                0.53165,                0.61379,                0.45078,                 1.2185,                 1.7393,                 2.0298,              0.0011593,              0.0011593,              0.0011593
                     24,                0.69172,                0.84631,                 1.1782,                0.68595,                0.63595,                0.66292,                0.49878,                 1.0925,                 1.6384,                 1.5417,               0.001179,               0.001179,               0.001179
                     25,                0.78821,                  0.873,                  1.227,                0.68576,                0.58013,                0.57127,                0.26061,                 1.8076,                   2.04,                 2.2672,              0.0011959,              0.0011959,              0.0011959
                     26,                0.81369,                0.90472,                 1.2048,                0.69613,                  0.638,                 0.5849,                0.20484,                 2.1427,                  2.104,                 2.9655,               0.001175,               0.001175,               0.001175
                     27,                0.76131,                0.82842,                 1.1707,                0.55201,                0.63954,                0.62292,                0.33882,                 1.5706,                 2.0338,                 2.1647,               0.001175,               0.001175,               0.001175
                     28,                 0.8393,                0.87915,                 1.2623,                0.55891,                0.65823,                 0.6041,                0.36003,                 1.5455,                 1.9913,                 2.0945,               0.001142,               0.001142,               0.001142
                     29,                0.77733,                0.88281,                   1.23,                0.79169,                0.50633,                0.62813,                0.40851,                 1.4778,                 2.0878,                  2.267,               0.001109,               0.001109,               0.001109
                     30,                0.81636,                0.83078,                 1.2338,                0.64608,                0.55696,                0.59168,                0.30629,                 1.6621,                 2.0808,                 2.4394,               0.001076,               0.001076,               0.001076
                     31,                0.77919,                0.81982,                 1.1885,                0.62699,                0.50633,                0.52348,                0.28976,                 1.6162,                  1.698,                 2.4315,               0.001043,               0.001043,               0.001043
                     32,                 0.7631,                0.80681,                 1.1614,                0.65836,                 0.6962,                0.66035,                0.36135,                   1.38,                 1.5786,                 1.7177,                0.00101,                0.00101,                0.00101
                     33,                0.75508,                0.74431,                 1.1733,                0.45288,                0.54486,                0.43428,                0.17608,                 1.6818,                 2.0237,                 1.8126,               0.000977,               0.000977,               0.000977
                     34,                0.75155,                0.72636,                  1.151,                0.67039,                0.70886,                 0.7183,                0.47615,                 1.2433,                 1.3203,                 1.5499,               0.000944,               0.000944,               0.000944
                     35,                0.77568,                 0.7822,                 1.2149,                0.69983,                0.67883,                0.70277,                0.36322,                 1.5154,                 1.7194,                 1.9562,               0.000911,               0.000911,               0.000911
                     36,                0.70435,                 0.6941,                 1.1323,                0.65396,                0.55026,                0.62118,                 0.3621,                  1.336,                 1.7617,                 1.5939,               0.000878,               0.000878,               0.000878
                     37,                0.65153,                0.67503,                  1.124,                0.71715,                0.40506,                0.50029,                0.27896,                 1.5439,                 2.1727,                 1.9589,               0.000845,               0.000845,               0.000845
                     38,                0.66804,                 0.6664,                 1.1333,                0.78884,                0.62025,                0.70886,                0.45284,                 1.1794,                 1.4671,                  1.539,               0.000812,               0.000812,               0.000812
                     39,                0.70688,                0.71328,                 1.2046,                0.69458,                0.75949,                0.79181,                0.57485,                0.94873,                 1.0601,                 1.2956,               0.000779,               0.000779,               0.000779
                     40,                 0.6761,                0.70321,                 1.1244,                0.84439,                0.77215,                0.89967,                0.62925,                 1.0003,                0.89664,                 1.3229,               0.000746,               0.000746,               0.000746
                     41,                0.67976,                0.70921,                 1.1065,                0.74933,                0.78481,                0.81144,                0.59714,                 1.0415,                0.97412,                 1.3321,               0.000713,               0.000713,               0.000713
                     42,                0.57872,                 0.5682,                 1.1078,                0.81126,                0.76174,                0.84491,                0.66633,                0.88733,                0.95127,                 1.1768,                0.00068,                0.00068,                0.00068
                     43,                0.65032,                0.63327,                 1.1111,                0.78793,                0.82278,                0.86043,                 0.6416,                 0.9599,                0.94284,                 1.2361,               0.000647,               0.000647,               0.000647
                     44,                0.67252,                0.62741,                 1.1664,                0.80803,                0.74684,                0.83075,                0.61817,                0.92542,                 1.0067,                 1.2083,               0.000614,               0.000614,               0.000614
                     45,                0.63581,                0.63479,                 1.1027,                0.82337,                0.74684,                0.81607,                 0.5608,                 1.0474,                 1.0543,                 1.2801,               0.000581,               0.000581,               0.000581
                     46,                0.62933,                 0.6449,                 1.0863,                0.83732,                0.81013,                0.89903,                0.62122,                0.96431,                0.90406,                 1.1833,               0.000548,               0.000548,               0.000548
                     47,                0.66522,                0.61175,                 1.1198,                0.95435,                0.81013,                 0.9268,                0.71865,                0.84664,                0.74856,                 1.1004,               0.000515,               0.000515,               0.000515
                     48,                0.59198,                0.57309,                 1.0895,                0.92147,                 0.8912,                0.93773,                0.71324,                0.87089,                0.69513,                 1.1284,               0.000482,               0.000482,               0.000482
                     49,                0.60182,                0.55918,                 1.0991,                0.92034,                0.87749,                0.94019,                0.71651,                0.83412,                 0.6915,                 1.1157,               0.000449,               0.000449,               0.000449
                     50,                 0.5348,                 0.4849,                 1.0605,                0.88527,                0.87907,                0.92435,                0.72969,                0.78017,                0.66729,                 1.0806,               0.000416,               0.000416,               0.000416
                     51,                0.57225,                0.64519,                  1.073,                0.88601,                0.81013,                0.88859,                0.70548,                 0.8119,                0.88381,                 1.0915,               0.000383,               0.000383,               0.000383
                     52,                0.52574,                0.56957,                 1.0363,                0.91947,                0.72269,                0.82177,                  0.641,                0.84142,                 1.1994,                 1.1491,                0.00035,                0.00035,                0.00035
                     53,                0.54487,                0.54811,                 1.0775,                0.89748,                0.75949,                0.82872,                0.64637,                0.86149,                0.99637,                 1.1741,               0.000317,               0.000317,               0.000317
                     54,                0.49235,                0.47287,                 1.0307,                0.92657,                0.79865,                0.89875,                0.71576,                0.77004,                0.77596,                 1.0525,               0.000284,               0.000284,               0.000284
                     55,                0.46277,                0.47681,                 1.0352,                0.92188,                0.83544,                0.92651,                0.73453,                0.80359,                 0.7231,                 1.0947,               0.000251,               0.000251,               0.000251
                     56,                0.50552,                0.50229,                 1.0546,                0.94232,                0.82725,                0.92332,                0.73648,                0.78137,                0.68851,                 1.1001,               0.000218,               0.000218,               0.000218
                     57,                 0.4697,                0.46036,                 1.0291,                0.95561,                0.83544,                0.92149,                0.74397,                0.76234,                0.68297,                 1.0948,               0.000185,               0.000185,               0.000185
                     58,                0.46046,                0.45409,                 1.0465,                0.98755,                0.81013,                0.92641,                0.74906,                0.74175,                0.64617,                 1.0505,               0.000152,               0.000152,               0.000152
                     59,                0.50943,                 0.4548,                   1.02,                0.98469,                0.81435,                0.93624,                  0.762,                0.69509,                0.58582,                0.99203,               0.000119,               0.000119,               0.000119
                     60,                0.42843,                0.40917,                0.97359,                0.88653,                0.89016,                 0.9524,                0.78064,                0.67146,                0.55183,                0.97442,                8.6e-05,                8.6e-05,                8.6e-05
